0,0.03,6.05 
1035,0.15,3.37 
1036,0.20,2.10 
1037,0.20,3.32 
1038,0.18,3.59 
1039,0.11,4.56 
1040,0.16,4.02 
1041,0.15,3.50 
1042,0.16,4.40 
1043,0.16,4.10 
1044,0.13,3.16 
1045,0.26,2.19 
1046,0.22,2.72 
1047,0.29,2.18 
1048,0.22,2.36 
1049,0.19,3.74 
1050,0.17,2.88 
1051,0.18,4.61 
1052,0.16,3.16 
1053,0.23,2.97 
1054,0.17,3.69 
1055,0.18,3.80 
1056,0.25,2.34 
1057,0.25,3.17 
1058,0.22,4.10 
1059,0.23,3.48 
1060,0.09,5.17 
1061,0.15,3.24 
1062,0.13,4.48 
1063,0.15,3.70 
1064,0.30,1.78 
1065,0.18,2.74 
1066,0.37,2.23 
1067,0.19,5.75 
1068,0.30,2.60 
1069,0.17,2.82 
1070,0.21,2.07 
1071,0.14,4.36 
1072,0.15,4.21 
1073,0.22,2.53 
1074,0.14,4.26 
1075,0.16,3.38 
1076,0.14,4.50 
1077,0.17,4.31 
1078,0.16,4.48 
1079,0.27,2.99 
1080,0.19,3.80 
1081,0.14,3.30 
1082,0.29,2.16 
1083,0.17,4.05 
1084,0.21,3.18 
1085,0.16,3.11 
1086,0.30,1.62 
1087,0.22,4.85 
1088,0.22,2.04 
1089,0.19,2.54 
1090,0.17,3.38 
1091,0.16,3.36 
1092,0.17,3.92 
1093,0.20,3.36 
1094,0.11,3.50 
1095,0.22,2.62 
1096,0.30,3.24 
1097,0.18,4.38 
1098,0.16,3.43 
1099,0.17,4.72 
1100,0.23,2.45 
1101,0.27,2.83 
1102,0.29,2.28 
1103,0.14,4.25 
1104,0.39,2.07 
1105,0.24,3.33 
1106,0.16,3.11 
1107,0.19,3.74 
1108,0.18,2.90 
1109,0.17,5.03 
1110,0.29,3.02 
1111,0.22,2.65 
1112,0.40,1.67 
1113,0.19,3.53 
1114,0.14,2.99 
1115,0.20,3.09 
1116,0.24,1.94 
1117,0.19,4.40 
1118,0.18,5.28 
1119,0.21,2.81 
1120,0.16,3.86 
1121,0.17,3.39 
1122,0.16,2.13 
1123,0.19,2.75 
1124,0.18,3.09 
1125,0.12,4.21 
1126,0.18,2.95 
1127,0.13,4.82 
1128,0.16,3.33 
1129,0.21,4.96 
1130,0.17,3.80 
1131,0.22,4.43 
1132,0.21,5.00 
1133,0.17,3.08 
1134,0.31,1.55 
1135,0.18,3.58 
1136,0.30,1.53 
1137,0.19,1.87 
1138,0.23,2.84 
1139,0.20,3.55 
1140,0.15,3.46 
1141,0.18,3.70 
1142,0.20,2.44 
1143,0.28,3.82 
1144,0.39,1.24 
1145,0.22,3.26 
1146,0.25,2.72 
1147,0.17,3.44 
1148,0.17,3.51 
1149,0.15,3.20 
1150,0.18,3.19 
1151,0.20,4.37 
1152,0.16,4.13 
1153,0.16,3.69 
1154,0.11,4.23 
1155,0.19,4.21 
1156,0.25,4.46 
1157,0.22,3.01 
1158,0.15,3.88 
1159,0.24,2.70 
1160,0.25,3.05 
1161,0.26,1.81 
1162,0.23,2.68 
1163,0.22,4.09 
1164,0.15,3.27 
1165,0.22,3.19 
1166,0.20,3.64 
1167,0.26,1.77 
1168,0.22,3.63 
1169,0.13,3.12 
1170,0.15,5.04 
1171,0.17,3.56 
1172,0.14,3.07 
1173,0.21,4.16 
1174,0.20,4.27 
1175,0.16,3.73 
1176,0.16,3.59 
1177,0.21,3.47 
1178,0.25,2.32 
1179,0.18,3.61 
1180,0.25,4.57 
1181,0.20,4.14 
1182,0.15,3.79 
1183,0.18,3.65 
1184,0.22,2.49 
1185,0.16,3.68 
1186,0.21,3.19 
1187,0.25,3.34 
1188,0.16,2.50 
1189,0.19,2.79 
1190,0.10,4.68 
1191,0.29,1.73 
1192,0.10,4.67 
1193,0.22,2.36 
1194,0.14,4.83 
1195,0.27,1.96 
1196,0.18,2.73 
1197,0.24,1.87 
1198,0.21,3.57 
1199,0.40,1.32 
1200,0.15,4.46 
1201,0.17,3.36 
1202,0.24,3.66 
1203,0.24,2.83 
1204,0.21,2.75 
1205,0.15,4.75 
1206,0.24,2.45 
1207,0.25,2.72 
1208,0.26,2.60 
1209,0.23,3.42 
1210,0.24,3.20 
1211,0.18,2.91 
1212,0.26,3.26 
1213,0.32,2.45 
1214,0.18,2.88 
1215,0.18,3.97 
1216,0.26,2.71 
1217,0.20,2.23 
1218,0.22,2.86 
1219,0.26,3.38 
1220,0.27,3.56 
1221,0.29,1.99 
1222,0.20,3.25 
1223,0.27,2.29 
1224,0.26,2.55 
1225,0.20,4.42 
1226,0.19,4.62 
1227,0.34,2.64 
1228,0.24,2.39 
1229,0.22,3.14 
1230,0.26,2.82 
1231,0.21,3.79 
1232,0.31,1.42 
1233,0.19,3.05 
1234,0.17,2.83 
1235,0.15,2.95 
1236,0.28,2.34 
1237,0.19,3.90 
1238,0.27,2.09 
1239,0.32,2.65 
1240,0.23,3.72 
1241,0.28,1.90 
1242,0.24,2.55 
1243,0.20,3.58 
1244,0.31,4.06 
1245,0.22,2.89 
1246,0.19,4.20 
1247,0.23,4.54 
1248,0.23,2.63 
1249,0.25,2.52 
1250,0.15,3.41 
1251,0.16,3.21 
1252,0.19,2.26 
1253,0.20,3.73 
1254,0.32,2.12 
1255,0.22,2.58 
1256,0.16,4.33 
1257,0.40,1.68 
1258,0.18,3.64 
1259,0.18,3.57 
1260,0.27,2.53 
1261,0.26,3.86 
1262,0.24,4.86 
1263,0.30,2.44 
1264,0.30,2.69 
1265,0.26,2.45 
1266,0.26,3.66 
1267,0.16,4.67 
1268,0.39,1.86 
1269,0.19,3.73 
1270,0.29,1.56 
1271,0.32,2.61 
1272,0.23,2.73 
1273,0.21,2.91 
1274,0.21,4.14 
1275,0.24,3.40 
1276,0.25,3.10 
1277,0.19,3.77 
1278,0.31,1.92 
1279,0.20,3.73 
1280,0.34,2.74 
1281,0.18,4.25 
1282,0.16,3.74 
1283,0.21,2.91 
1284,0.26,4.60 
1285,0.14,5.19 
1286,0.25,1.79 
1287,0.27,3.78 
1288,0.16,4.49 
1289,0.16,2.47 
1290,0.16,3.89 
1291,0.16,3.73 
1292,0.24,3.44 
1293,0.21,3.21 
1294,0.20,2.91 
1295,0.22,3.78 
1296,0.19,2.73 
1297,0.18,3.34 
1298,0.20,2.50 
1299,0.18,3.30 
1300,0.19,3.45 
1301,0.14,3.14 
1302,0.14,3.82 
1303,0.18,2.76 
1304,0.17,3.45 
1305,0.20,3.14 
1306,0.17,3.52 
1307,0.19,4.37 
1308,0.24,3.98 
1309,0.29,1.95 
1310,0.18,3.43 
1311,0.14,5.11 
1312,0.26,2.50 
1313,0.22,3.45 
1314,0.18,3.76 
1315,0.19,2.94 
1316,0.19,3.01 
1317,0.21,2.61 
1318,0.14,3.16 
1319,0.20,3.03 
1320,0.25,2.61 
1321,0.28,2.80 
1322,0.14,4.61 
1323,0.14,3.48 
1324,0.14,4.89 
1325,0.25,3.24 
1326,0.18,3.29 
1327,0.17,3.26 
1328,0.17,3.66 
1329,0.20,4.68 
1330,0.24,2.82 
1331,0.22,3.78 
1332,0.20,3.28 
1333,0.16,3.71 
1334,0.24,4.46 
1335,0.16,2.76 
1336,0.21,3.81 
1337,0.18,3.32 
1338,0.14,4.50 
1339,0.14,4.91 
1340,0.23,2.70 
1341,0.21,2.85 
1342,0.26,2.84 
1343,0.20,3.94 
1344,0.27,2.64 
1345,0.19,3.26 
1346,0.14,3.41 
1347,0.13,3.99 
1348,0.19,2.96 
1349,0.25,4.68 
1350,0.19,3.98 
1351,0.39,1.73 
1352,0.29,5.97 
1353,0.23,2.03 
1354,0.12,3.90 
1355,0.14,3.67 
1356,0.12,4.11 
1357,0.13,4.53 
1358,0.18,3.22 
1359,0.17,3.83 
1360,0.12,3.41 
1361,0.14,5.04 
1362,0.22,4.16 
1363,0.17,4.20 
1364,0.26,3.67 
1365,0.26,1.89 
1366,0.16,4.23 
1367,0.19,3.06 
1368,0.09,3.22 
1369,0.15,4.02 
1370,0.15,4.22 
1371,0.14,6.19 
1372,0.16,3.50 
1373,0.22,2.80 
1374,0.19,3.96 
1375,0.18,4.20 
1376,0.12,4.05 
1377,0.15,3.38 
1378,0.12,3.89 
1379,0.24,2.45 
1380,0.17,5.66 
1381,0.21,2.83 
1382,0.15,3.50 
1383,0.23,3.12 
1384,0.12,3.54 
1385,0.17,4.10 
1386,0.14,4.81 
1387,0.11,3.69 
1388,0.16,3.97 
1389,0.17,3.75 
1390,0.14,3.71 
1391,0.19,4.04 
1392,0.16,4.33 
1393,0.14,4.32 
1394,0.16,2.85 
1395,0.13,4.10 
1396,0.23,3.86 
1397,0.10,6.06 
1398,0.12,4.22 
1399,0.13,4.42 
1400,0.11,3.17 
1401,0.11,6.03 
1402,0.14,5.43 
1403,0.26,3.53 
1404,0.36,1.97 
1405,0.11,5.84 
1406,0.18,4.69 
1407,0.14,4.45 
1408,0.12,3.93 
1409,0.17,3.57 
1410,0.10,5.42 
1411,0.13,4.64 
1412,0.15,4.85 
1413,0.16,3.09 
1414,0.09,3.88 
1415,0.11,5.81 
1416,0.16,2.69 
1417,0.13,4.04 
1418,0.14,4.05 
1419,0.11,8.85 
1420,0.18,3.77 
1421,0.14,6.22 
1422,0.16,4.02 
1423,0.19,4.97 
1424,0.11,4.06 
1425,0.08,6.26 
1426,0.18,3.39 
1427,0.21,5.52 
1428,0.08,6.16 
1429,0.11,5.53 
1430,0.15,5.09 
1431,0.13,3.32 
1432,0.10,6.10 
1433,0.15,5.38 
1434,0.10,3.88 
1435,0.15,4.53 
1436,0.15,4.26 
1437,0.14,5.94 
1438,0.15,4.89 
1439,0.11,5.11 
1440,0.10,5.69 
1441,0.13,4.90 
1442,0.14,3.57 
1443,0.15,4.15 
1444,0.11,4.60 
1445,0.12,3.67 
1446,0.09,5.04 
1447,0.09,6.51 
1448,0.14,3.69 
1449,0.08,4.53 
1450,0.09,5.02 
1451,0.13,3.53 
1452,0.21,6.75 
1453,0.19,3.96 
1454,0.25,2.77 
1455,0.13,4.97 
1456,0.19,3.44 
1457,0.13,4.28 
1458,0.10,4.59 
1459,0.20,4.64 
1460,0.08,5.83 
1461,0.15,4.90 
1462,0.10,4.16 
1463,0.14,6.49 
1464,0.12,4.40 
1465,0.14,5.71 
1466,0.11,4.43 
1467,0.15,5.28 
1468,0.10,4.85 
1469,0.07,5.26 
1470,0.12,3.44 
1471,0.05,7.92 
1472,0.14,6.25 
1473,0.10,7.91 
1474,0.07,5.66 
1475,0.06,4.21 
1476,0.12,3.47 
1477,0.10,3.26 
1478,0.12,2.63 
1479,0.11,7.25 
1480,0.13,4.13 
1481,0.12,5.04 
1482,0.12,3.16 
1483,0.11,5.14 
1484,0.17,4.75 
1485,0.14,3.88 
1486,0.08,5.89 
1487,0.11,4.92 
1488,0.10,5.26 
1489,0.09,5.03 
1490,0.12,5.62 
1491,0.06,4.47 
1492,0.08,4.95 
1493,0.10,3.86 
1494,0.12,4.42 
1495,0.11,5.50 
1496,0.14,4.84 
1497,0.13,4.62 
1498,0.15,5.15 
1499,0.19,3.30 
1500,0.11,3.92 
1501,0.09,4.52 
1502,0.10,4.12 
1503,0.12,5.01 
1504,0.05,5.39 
1505,0.10,4.55 
1506,0.05,5.19 
1507,0.09,4.94 
1508,0.06,5.63 
1509,0.04,6.60 
1510,0.14,4.08 
1511,0.09,7.85 
1512,0.21,3.50 
1513,0.10,4.17 
1514,0.11,5.26 
1515,0.05,4.82 
1516,0.12,7.19 
1517,0.12,4.34 
1518,0.10,7.12 
1519,0.09,3.95 
1520,0.05,6.34 
1521,0.06,3.95 
1522,0.05,5.75 
1523,0.11,4.34 
1524,0.09,6.32 
1525,0.12,3.99 
1526,0.06,5.82 
1527,0.14,6.70 
1528,0.05,5.41 
1529,0.11,5.09 
1530,0.14,5.41 
1531,0.07,5.13 
1532,0.12,4.69 
1533,0.09,5.11 
1534,0.09,4.92 
1535,0.10,6.18 
1536,0.10,6.13 
1537,0.09,6.04 
1538,0.10,5.62 
1539,0.09,4.24 
1540,0.10,6.11 
1541,0.08,5.93 
1542,0.10,4.09 
1543,0.11,4.49 
1544,0.13,6.32 
1545,0.19,5.79 
1546,0.10,5.56 
1547,0.09,5.20 
1548,0.13,3.17 
1549,0.04,7.03 
1550,0.09,4.67 
1551,0.08,4.96 
1552,0.08,7.65 
1553,0.22,1.68 
1554,0.07,7.53 
1555,0.09,5.68 
1556,0.10,5.41 
1557,0.11,7.21 
1558,0.08,5.77 
1559,0.03,4.46 
1560,0.08,7.04 
1561,0.15,5.00 
1562,0.10,3.84 
1563,0.07,5.50 
1564,0.06,3.85 
1565,0.06,5.82 
1566,0.19,3.88 
1567,0.10,3.02 
1568,0.07,5.26 
1569,0.11,5.61 
1570,0.09,4.51 
1571,0.08,4.10 
1572,0.10,4.54 
1573,0.07,6.44 
1574,0.08,4.86 
1575,0.02,5.55 
1576,0.10,6.53 
1577,0.07,5.75 
1578,0.11,6.20 
1579,0.06,7.30 
1580,0.10,5.06 
1581,0.06,5.73 
1582,0.08,5.55 
1583,0.10,5.65 
1584,0.09,6.28 
1585,0.13,3.49 
1586,0.11,6.55 
1587,0.09,4.51 
1588,0.07,5.70 
1589,0.09,5.42 
1590,0.06,6.87 
1591,0.10,7.34 
1592,0.05,7.41 
1593,0.10,4.83 
1594,0.07,6.61 
1595,0.11,5.19 
1596,0.05,6.81 
1597,0.04,6.20 
1598,0.07,5.87 
1599,0.11,4.00 
1600,0.04,4.41 
1601,0.09,6.92 
1602,0.07,4.42 
1603,0.06,5.00 
1604,0.03,6.41 
1605,0.07,4.65 
1606,0.03,10.87 
1607,0.05,4.16 
1608,0.08,4.35 
1609,0.07,5.82 
1610,0.05,5.89 
1611,0.04,7.04 
1612,0.02,8.37 
1613,0.05,6.71 
1614,0.09,8.16 
1615,0.06,6.77 
1616,0.12,2.54 
1617,0.03,4.76 
1618,0.08,3.79 
1619,0.05,7.22 
1620,0.06,5.59 
1621,0.04,5.89 
1622,0.06,6.01 
1623,0.02,6.91 
1624,0.09,6.49 
1625,0.06,4.58 
1626,0.13,4.94 
1627,0.06,7.69 
1628,0.06,6.25 
1629,0.03,6.72 
1630,0.09,4.03 
1631,0.07,4.09 
1632,0.06,6.35 
1633,0.07,5.61 
1634,0.06,5.57 
1635,0.04,5.80 
1636,0.01,8.14 
1637,0.12,4.78 
1638,0.08,6.74 
1639,0.10,4.15 
1640,0.05,5.15 
1641,0.05,4.76 
1642,0.11,5.13 
1643,0.04,5.87 
1644,0.08,4.39 
1645,0.18,3.99 
1646,0.08,5.62 
1647,0.03,4.57 
1648,0.10,6.20 
1649,0.13,5.24 
1650,0.07,4.42 
1651,0.05,8.37 
1652,0.03,6.87 
1653,0.09,5.50 
1654,0.06,8.27 
1655,0.06,7.35 
1656,0.07,7.20 
1657,0.10,4.72 
1658,0.03,6.60 
1659,0.07,6.44 
1660,0.09,3.97 
1661,0.03,6.23 
1662,0.05,4.43 
1663,0.07,4.46 
1664,0.08,5.54 
1665,0.10,7.95 
1666,0.03,7.09 
1667,0.05,5.36 
1668,0.11,4.39 
1669,0.03,5.67 
1670,0.08,5.91 
1671,0.07,6.98 
1672,0.06,7.87 
1673,0.11,6.50 
1674,0.07,5.27 
1675,0.09,6.23 
1676,0.04,5.21 
1677,0.03,8.47 
1678,0.19,4.81 
1679,0.04,6.09 
1680,0.05,5.05 
1681,0.06,5.15 
1682,0.05,5.90 
1683,0.05,4.54 
1684,0.06,4.84 
1685,0.13,4.90 
1686,0.07,7.33 
1687,0.05,3.46 
1688,0.04,4.87 
1689,0.04,5.30 
1690,0.06,7.01 
1691,0.04,4.35 
1692,0.11,6.40 
1693,0.09,6.27 
1694,0.06,6.48 
1695,0.03,7.58 
1696,0.06,5.83 
1697,0.07,5.76 
1698,0.05,5.35 
1699,0.07,5.54 
1700,0.06,6.60 
1701,0.07,9.52 
1702,0.07,5.05 
1703,0.07,8.03 
1704,0.09,6.34 
1705,0.06,4.73 
1706,0.08,7.32 
1707,0.03,5.92 
1708,0.06,4.94 
1709,0.07,7.33 
1710,0.17,4.06 
1711,0.05,4.39 
1712,0.04,7.85 
1713,0.10,6.58 
1714,0.03,5.24 
1715,0.05,5.77 
1716,0.06,6.53 
1717,0.03,9.86 
1718,0.05,6.49 
1719,0.03,7.04 
1720,0.04,10.01 
1721,0.39,1.70 
1722,0.16,8.55 
1723,0.09,3.11 
1724,0.09,7.91 
1725,0.05,6.93 
1726,0.06,5.81 
1727,0.05,5.24 
1728,0.04,6.22 
1729,0.09,5.21 
1730,0.05,5.30 
1731,0.03,8.23 
1732,0.07,7.53 
1733,0.05,5.91 
1734,0.05,6.99 
1735,0.05,7.86 
1736,0.07,5.63 
1737,0.03,5.31 
1738,0.06,6.03 
1739,0.06,4.00 
1740,0.14,5.91 
1741,0.08,6.33 
1742,0.08,5.41 
1743,0.10,7.65 
1744,0.05,5.96 
1745,0.04,5.04 
1746,0.15,3.71 
1747,0.12,5.47 
1748,0.05,4.83 
1749,0.11,4.60 
1750,0.08,5.24 
1751,0.04,4.78 
1752,0.08,9.54 
1753,0.05,6.36 
1754,0.03,6.80 
1755,0.13,4.90 
1756,0.06,6.23 
1757,0.11,2.66 
1758,0.07,7.18 
1759,0.06,4.50 
1760,0.09,5.55 
1761,0.06,5.97 
1762,0.07,5.51 
1763,0.03,6.93 
1764,0.08,5.86 
1765,0.06,7.12 
1766,0.05,6.08 
1767,0.01,5.56 
1768,0.03,6.88 
1769,0.05,6.30 
1770,0.11,4.69 
1771,0.06,8.03 
1772,0.07,6.90 
1773,0.04,7.51 
1774,0.10,5.83 
1775,0.05,6.52 
1776,0.04,5.54 
1777,0.07,4.66 
1778,0.08,6.30 
1779,0.02,8.63 
1780,0.07,3.45 
1781,0.05,7.16 
1782,0.07,7.19 
1783,0.07,7.61 
1784,0.06,5.31 
1785,0.12,7.06 
1786,0.08,6.07 
1787,0.11,3.37 
1788,0.03,6.78 
1789,0.15,4.53 
1790,0.12,9.70 
1791,0.13,5.13 
1792,0.06,7.35 
1793,0.05,4.89 
1794,0.09,5.74 
1795,0.05,5.79 
1796,0.04,5.55 
1797,0.04,6.89 
1798,0.07,5.21 
1799,0.07,10.98 
1800,0.06,5.47 
1801,0.08,8.45 
1802,0.12,5.60 
1803,0.04,7.21 
1804,0.10,5.76 
1805,0.02,7.53 
1806,0.08,5.07 
1807,0.05,5.84 
1808,0.06,5.86 
1809,0.04,7.39 
1810,0.05,5.91 
1811,0.09,5.51 
1812,0.02,5.64 
1813,0.06,6.54 
1814,0.12,5.71 
1815,0.11,9.13 
1816,0.08,5.08 
1817,0.08,6.26 
1818,0.05,4.92 
1819,0.04,6.91 
1820,0.05,5.12 
1821,0.06,5.11 
1822,0.08,7.42 
1823,0.06,8.03 
1824,0.05,5.31 
1825,0.05,6.28 
1826,0.06,5.28 
1827,0.03,10.74 
1828,0.05,6.12 
1829,0.04,7.26 
1830,0.13,3.43 
1831,0.07,7.04 
1832,0.09,4.29 
1833,0.02,5.99 
1834,0.08,5.89 
1835,0.09,7.25 
1836,0.05,7.66 
1837,0.06,5.83 
1838,0.07,6.50 
1839,0.03,6.92 
1840,0.12,6.22 
1841,0.10,4.42 
1842,0.11,5.78 
1843,0.08,7.64 
1844,0.06,5.49 
1845,0.05,8.53 
1846,0.04,9.21 
1847,0.03,7.65 
1848,0.04,7.14 
1849,0.09,5.51 
1850,0.08,7.30 
1851,0.04,5.51 
1852,0.05,7.97 
1853,0.03,8.54 
1854,0.06,7.67 
1855,0.07,5.14 
1856,0.06,6.01 
1857,0.05,5.41 
1858,0.06,7.10 
1859,0.05,7.41 
1860,0.04,6.06 
1861,0.05,7.80 
1862,0.09,5.88 
1863,0.02,10.53 
1864,0.27,2.00 
1865,0.09,9.71 
1866,0.07,6.20 
1867,0.02,10.76 
1868,0.14,4.37 
1869,0.07,5.93 
1870,0.13,5.03 
1871,0.08,6.01 
1872,0.09,8.70 
1873,0.02,5.03 
1874,0.03,4.62 
1875,0.08,5.94 
1876,0.06,7.58 
1877,0.04,6.42 
1878,0.02,7.31 
1879,0.18,4.38 
1880,0.09,6.25 
1881,0.05,7.07 
1882,0.03,7.13 
1883,0.05,5.34 
1884,0.09,6.93 
1885,0.04,9.48 
1886,0.05,6.70 
1887,0.07,7.77 
1888,0.11,7.40 
1889,0.04,9.39 
1890,0.08,4.47 
1891,0.05,6.49 
1892,0.05,5.14 
1893,0.05,8.12 
1894,0.06,9.97 
1895,0.05,7.45 
1896,0.00,13.17 
1897,0.06,5.60 
1898,0.06,5.59 
1899,0.05,6.10 
1900,0.06,7.98 
1901,0.03,11.52 
1902,0.07,3.94 
1903,0.06,4.81 
1904,0.05,6.87 
1905,0.04,7.40 
1906,0.08,7.55 
1907,0.06,5.62 
1908,0.08,7.18 
1909,0.04,6.75 
1910,0.09,5.35 
1911,0.01,11.50 
1912,0.08,4.68 
1913,0.03,6.66 
1914,0.11,10.83 
1915,0.05,5.21 
1916,0.05,8.25 
1917,0.08,6.39 
1918,0.14,7.78 
1919,0.10,8.69 
1920,0.03,7.24 
1921,0.04,7.07 
1922,0.10,7.98 
1923,0.04,5.03 
1924,0.06,6.33 
1925,0.03,8.34 
1926,0.03,6.26 
1927,0.07,9.06 
1928,0.08,8.13 
1929,0.03,5.33 
1930,0.08,6.15 
1931,0.06,6.16 
1932,0.06,4.34 
1933,0.03,6.72 
1934,0.09,6.31 
1935,0.03,6.05 
1936,0.10,8.59 
1937,0.06,7.44 
1938,0.05,8.72 
1939,0.06,7.44 
1940,0.07,6.89 
1941,0.06,5.49 
1942,0.07,10.04 
1943,0.04,7.38 
1944,0.13,8.19 
1945,0.04,4.49 
1946,0.05,8.51 
1947,0.02,7.91 
1948,0.02,8.34 
1949,0.22,2.73 
1950,0.08,8.30 
1951,0.11,3.90 
1952,0.08,6.04 
1953,0.03,9.42 
1954,0.07,7.94 
1955,0.06,7.91 
1956,0.08,6.84 
1957,0.05,4.44 
1958,0.10,5.31 
1959,0.04,7.38 
1960,0.14,3.47 
1961,0.10,7.07 
1962,0.12,3.29 
1963,0.04,6.48 
1964,0.05,6.84 
1965,0.01,7.46 
1966,0.05,4.36 
1967,0.11,8.38 
1968,0.09,9.23 
1969,0.04,8.68 
1970,0.02,9.43 
1971,0.04,5.47 
1972,0.04,5.37 
1973,0.09,10.71 
1974,0.04,8.65 
1975,0.04,6.78 
1976,0.07,5.45 
1977,0.11,9.21 
1978,0.04,7.20 
1979,0.06,6.41 
1980,0.08,5.71 
1981,0.05,8.14 
1982,0.03,7.90 
1983,0.03,7.84 
1984,0.05,7.10 
1985,0.03,8.98 
1986,0.04,5.62 
1987,0.04,6.96 
1988,0.03,5.37 
1989,0.04,8.51 
1990,0.08,5.79 
1991,0.07,4.17 
1992,0.02,6.61 
1993,0.02,7.86 
1994,0.12,4.70 
1995,0.06,5.44 
1996,0.06,6.58 
1997,0.11,8.53 
1998,0.04,5.73 
1999,0.06,7.77 
